"","SampleId","Purity","Ploidy","Num.Variants","Median.Coverage","Callrate","Accuracy.Somatic","Accuracy.Germline","Algorithm","Sample"
"1931","TCGA-62-8398-01",0.45,4.75376828068125,394,66,0.456852791878173,0.98876404494382,0.926966292134832,"SGZ","LUAD"
"1941","TCGA-62-8399-01",0.55,2.3912566448709,968,74,0.616735537190083,0.816013628620102,0.982964224872232,"SGZ","LUAD"
"1951","TCGA-62-8402-01",0.54,4.4931371099854,350,59,0.5,0.942857142857143,0.954285714285714,"SGZ","LUAD"
"1961","TCGA-62-A46O-01",0.72,2.93642952976475,1321,47,0.127176381529145,0.833333333333333,0.950617283950617,"SGZ","LUAD"
"1971","TCGA-62-A46P-01",0.62,2.06626787316626,591,46,0.399323181049069,0.978813559322034,0.957627118644068,"SGZ","LUAD"
"1981","TCGA-62-A46R-01",0.41,2.93330451080402,467,43,0.468950749464668,0.951219512195122,0.95609756097561,"SGZ","LUAD"
"1991","TCGA-62-A46S-01",0.55,2.26122454739488,404,61,0.47029702970297,0.978947368421053,0.968421052631579,"SGZ","LUAD"
"2001","TCGA-62-A46U-01",0.31,1.98633903577616,321,53,0.610591900311526,0.994897959183674,0.959183673469388,"SGZ","LUAD"
"2011","TCGA-62-A46V-01",0.47,1.89217887543431,351,52,0.660968660968661,1,0.96943231441048,"SGZ","LUAD"
"2021","TCGA-62-A470-01",0.57,3.01241551483302,415,72,0.520481927710843,0.939814814814815,0.944444444444444,"SGZ","LUAD"
"2031","TCGA-62-A471-01",0.42,3.12533569599577,418,57,0.576555023923445,0.96652719665272,0.98744769874477,"SGZ","LUAD"
"2041","TCGA-62-A472-01",0.38,1.78088372729432,319,47,0.517241379310345,0.987878787878788,0.975757575757576,"SGZ","LUAD"
"2051","TCGA-64-1679-01",0.32,1.81479647294481,868,65,0.655529953917051,0.966608084358524,0.989455184534271,"SGZ","LUAD"
"2061","TCGA-64-1681-01",0.39,3.15838226462582,435,57,0.537931034482759,0.972972972972973,0.968468468468468,"SGZ","LUAD"
"2071","TCGA-64-5774-01",0.7,2.86833772870513,539,52,0.25417439703154,0.958677685950413,0.942148760330578,"SGZ","LUAD"
"2081","TCGA-64-5775-01",0.68,3.39561658648704,836,49.5,0.221291866028708,0.942857142857143,0.948571428571429,"SGZ","LUAD"
"2091","TCGA-64-5778-01",0.52,1.79105182656255,817,54,0.440636474908201,0.968660968660969,0.971509971509972,"SGZ","LUAD"
"210","TCGA-64-5779-01",0.44,3.04834803827811,692,53,0.473988439306358,0.981707317073171,0.981707317073171,"SGZ","LUAD"
"2111","TCGA-64-5781-01",0.36,1.88386803987144,1622,50,0.593094944512947,0.982328482328482,0.993762993762994,"SGZ","LUAD"
"2121","TCGA-64-5815-01",0.34,1.98310811514659,548,49,0.748175182481752,0.995121951219512,0.992682926829268,"SGZ","LUAD"
"2131","TCGA-69-7760-01",0.64,3.2513104546106,322,54,0.34472049689441,0.945945945945946,0.927927927927928,"SGZ","LUAD"
"2141","TCGA-69-7761-01",0.24,1.81900412900442,224,45,0.75,1,0.982142857142857,"SGZ","LUAD"
"215","TCGA-69-7763-01",0.33,2.66533012749826,340,49.5,0.588235294117647,0.995,0.95,"SGZ","LUAD"
"2161","TCGA-69-7764-01",0.58,3.34886941778129,381,61,0.291338582677165,0.972972972972973,0.90990990990991,"SGZ","LUAD"
"2171","TCGA-69-7765-01",0.31,2.13039231235958,1252,60,0.575079872204473,0.980555555555556,0.986111111111111,"SGZ","LUAD"
"2181","TCGA-69-7973-01",0.52,3.28968511124745,519,55,0.435452793834297,0.991150442477876,0.938053097345133,"SGZ","LUAD"
"2191","TCGA-69-7974-01",0.3,3.5888785176051,820,68,0.660975609756098,0.978723404255319,0.97678916827853,"SGZ","LUAD"
"2201","TCGA-69-7978-01",0.18,2.05191906929289,1006,80,0.750497017892644,0.990728476821192,0.99205298013245,"SGZ","LUAD"
"2211","TCGA-69-7979-01",0.57,4.54147922117697,1959,67,0.465543644716692,0.790570175438597,0.991228070175439,"SGZ","LUAD"
"222","TCGA-69-7980-01",0.54,3.72993646098178,1245,69,0.580722891566265,0.699861687413555,0.983402489626556,"SGZ","LUAD"
"2231","TCGA-69-8253-01",0.39,3.1087962532062,642,53,0.53582554517134,0.997093023255814,0.950581395348837,"SGZ","LUAD"
"2241","TCGA-69-8254-01",0.43,1.97784508738436,634,62,0.82018927444795,0.998076923076923,0.975,"SGZ","LUAD"
"225","TCGA-69-8255-01",0.35,3.31138256539267,739,61,0.581867388362652,0.97841726618705,0.97841726618705,"SGZ","LUAD"
"2261","TCGA-71-6725-01",0.58,2.66100194734762,650,69,0.54,0.927536231884058,0.965217391304348,"SGZ","LUAD"
"2271","TCGA-73-7498-01",0.42,3.95592905053482,425,67,0.614117647058824,0.992337164750958,0.950191570881226,"SGZ","LUAD"
"228","TCGA-73-7499-01",0.4,3.04239642328049,347,64,0.564841498559078,0.943877551020408,0.948979591836735,"SGZ","LUAD"
"2291","TCGA-73-A9RS-01",0.6,2.78083725534145,1622,47,0.376078914919852,0.89202657807309,0.978405315614618,"SGZ","LUAD"
"2301","TCGA-75-5146-01",0.53,1.79108087199074,511,53,0.516634050880626,0.99236641221374,0.965648854961832,"SGZ","LUAD"
"2311","TCGA-75-5147-01",0.36,3.08822188631386,265,52,0.486792452830189,1,0.967741935483871,"SGZ","LUAD"
"232","TCGA-75-6214-01",0.55,2.65856615809503,1208,101,0.478476821192053,0.902097902097902,0.968531468531469,"SGZ","LUAD"
"2331","TCGA-75-7025-01",0.3,1.83060717640249,295,47,0.68135593220339,0.995024875621891,0.985074626865672,"SGZ","LUAD"
"2341","TCGA-75-7027-01",0.59,3.08023997648152,582,90,0.572164948453608,0.957055214723926,0.947852760736196,"SGZ","LUAD"
"2361","TCGA-75-7031-01",0.46,4.05197869418195,561,58,0.408199643493761,0.96943231441048,0.925764192139738,"SGZ","LUAD"
"2371","TCGA-78-7145-01",0.61,3.46621077171617,447,53,0.337807606263982,0.972972972972973,0.959459459459459,"SGZ","LUAD"
"2381","TCGA-78-7146-01",0.67,2.7543557342586,687,56,0.385735080058224,0.808764940239044,0.97609561752988,"SGZ","LUAD"
"2391","TCGA-78-7147-01",0.61,3.09177975505759,632,51,0.438291139240506,0.921933085501859,0.970260223048327,"SGZ","LUAD"
"240","TCGA-78-7148-01",0.35,2.05220395762738,538,54,0.284386617100372,0.915032679738562,0.973856209150327,"SGZ","LUAD"
"2411","TCGA-78-7149-01",0.56,3.37968380063547,430,63,0.490697674418605,0.95260663507109,0.966824644549763,"SGZ","LUAD"
"2421","TCGA-78-7150-01",0.45,3.03987736617384,740,52,0.536486486486486,0.891752577319588,0.97680412371134,"SGZ","LUAD"
"2431","TCGA-78-7152-01",0.53,2.00003725445714,623,62,0.741573033707865,0.993506493506494,0.976190476190476,"SGZ","LUAD"
"2441","TCGA-78-7153-01",0.24,2.35613292178598,373,56,0.815013404825737,0.930921052631579,0.970394736842105,"SGZ","LUAD"
"245","TCGA-78-7154-01",0.51,3.91236730664876,618,52,0.564724919093851,0.787965616045845,0.982808022922636,"SGZ","LUAD"
"2461","TCGA-78-7155-01",0.79,2.50764356190349,1983,55,0.199697428139183,0.893939393939394,0.97979797979798,"SGZ","LUAD"
"2471","TCGA-78-7156-01",0.78,1.98877325445107,718,117.5,0.562674094707521,0.955445544554455,0.952970297029703,"SGZ","LUAD"
"2481","TCGA-78-7158-01",0.84,2.10063400909288,603,48,0.265339966832504,0.96,0.913333333333333,"SGZ","LUAD"
"2491","TCGA-78-7159-01",0.37,2.47562960858681,665,51,0.233082706766917,0.928571428571429,0.987012987012987,"SGZ","LUAD"
"2501","TCGA-78-7160-01",0.16,2.09944307339752,360,50,0.688888888888889,0.995967741935484,0.975806451612903,"SGZ","LUAD"
"2511","TCGA-78-7161-01",0.72,3.30724261679671,447,51,0.178970917225951,0.9,0.925,"SGZ","LUAD"
"2521","TCGA-78-7162-01",0.27,2.08617313056252,321,64,0.934579439252336,1,0.976666666666667,"SGZ","LUAD"
"2531","TCGA-78-7163-01",0.67,2.52791516664601,336,56,0.458333333333333,0.961038961038961,0.935064935064935,"SGZ","LUAD"
"2541","TCGA-78-7166-01",0.53,2.04801124768019,528,63.5,0.700757575757576,0.986301369863014,0.958904109589041,"SGZ","LUAD"
"2551","TCGA-78-7167-01",0.77,3.66736338539691,555,69,0.181981981981982,0.99009900990099,0.643564356435644,"SGZ","LUAD"
"2561","TCGA-78-7220-01",0.59,2.67350993051735,1299,63,0.508083140877598,0.903030303030303,0.978787878787879,"SGZ","LUAD"
"2571","TCGA-78-7535-01",0.58,2.80588084004367,500,59,0.55,0.92,0.963636363636364,"SGZ","LUAD"
"2581","TCGA-78-7536-01",0.75,3.08667785862174,1009,61,0.367690782953419,0.800539083557951,0.978436657681941,"SGZ","LUAD"
"2591","TCGA-78-7537-01",0.63,2.05116498068906,391,68,0.521739130434783,0.99009900990099,0.955445544554455,"SGZ","LUAD"
"2601","TCGA-78-7539-01",0.49,3.41799864612855,926,65.5,0.556155507559395,0.920892494929006,0.981744421906694,"SGZ","LUAD"
"2611","TCGA-78-7540-01",0.55,1.96985441846828,433,54,0.76905311778291,0.96996996996997,0.987987987987988,"SGZ","LUAD"
"2621","TCGA-78-7542-01",0.33,4.69336077077296,649,56,0.545454545454545,0.906344410876133,0.981873111782477,"SGZ","LUAD"
"2631","TCGA-78-7633-01",0.7,2.19488935383763,473,63,0.591966173361522,0.978571428571429,0.967857142857143,"SGZ","LUAD"
"2641","TCGA-78-8640-01",0.34,2.74341707873478,1305,72,0.716475095785441,0.986928104575163,0.989106753812636,"SGZ","LUAD"
"2661","TCGA-78-8655-01",0.58,2.16013092344985,433,55,0.524249422632795,0.995348837209302,0.934883720930233,"SGZ","LUAD"
"2671","TCGA-78-8660-01",0.2,1.8459408709619,605,101,0.829752066115703,0.99003984063745,0.98605577689243,"SGZ","LUAD"
"2681","TCGA-78-8662-01",0.77,2.66131988841859,1501,70,0.368421052631579,0.864376130198915,0.981916817359855,"SGZ","LUAD"
"2691","TCGA-80-5607-01",0.48,2.02860520991489,484,64,0.799586776859504,0.994832041343669,0.974160206718346,"SGZ","LUAD"
"2701","TCGA-80-5608-01",0.41,2.99596956119344,717,69,0.796373779637378,0.971978984238179,0.866900175131349,"SGZ","LUAD"
"2711","TCGA-80-5611-01",0.49,3.09480118690462,526,50,0.498098859315589,0.933884297520661,0.983471074380165,"SGZ","LUAD"
"272","TCGA-83-5908-01",0.29,3.01200757114139,515,57,0.687378640776699,0.985875706214689,0.968926553672316,"SGZ","LUAD"
"2731","TCGA-86-6851-01",0.3,3.25255606147547,1468,60,0.626021798365123,0.96626768226333,0.964091403699674,"SGZ","LUAD"
"274","TCGA-86-7701-01",0.4,3.96829622223074,1162,74,0.710843373493976,0.927360774818402,0.990314769975787,"SGZ","LUAD"
"275","TCGA-86-7714-01",0.66,1.9361898763492,577,43,0.35528596187175,1,0.878048780487805,"SGZ","LUAD"
"2761","TCGA-86-7953-01",0.32,3.28082083086344,330,65.5,0.660606060606061,1,0.940366972477064,"SGZ","LUAD"
"2771","TCGA-86-7954-01",0.34,4.0399734831884,524,60,0.690839694656489,0.923512747875354,0.957507082152975,"SGZ","LUAD"
"278","TCGA-86-7955-01",0.69,3.19558727085897,611,66,0.37315875613748,0.925438596491228,0.982456140350877,"SGZ","LUAD"
"2791","TCGA-86-8054-01",0.7,2.89437735609114,532,66,0.357142857142857,0.952631578947368,0.942105263157895,"SGZ","LUAD"
"2801","TCGA-86-8055-01",0.25,2.57431329315225,373,71,0.528150134048257,0.99492385786802,0.964467005076142,"SGZ","LUAD"
"2811","TCGA-86-8056-01",0.53,1.93956032098946,587,75,0.759795570698467,0.991031390134529,0.968609865470852,"SGZ","LUAD"
"2821","TCGA-86-8073-01",0.36,1.9159732537246,2184,80,0.861263736263736,0.993449781659389,0.990174672489083,"SGZ","LUAD"
"283","TCGA-86-8074-01",0.55,2.53271781803935,274,39,0.368613138686131,0.831683168316832,0.97029702970297,"SGZ","LUAD"
"2841","TCGA-86-8075-01",0.43,2.43545185963919,276,41,0.344202898550725,0.947368421052632,0.926315789473684,"SGZ","LUAD"
"2851","TCGA-86-8076-01",0.15,2.22119951914413,335,56,0.904477611940299,1,0.975778546712803,"SGZ","LUAD"
"286","TCGA-86-8278-01",0.5,1.82674706118681,435,60,0.698850574712644,0.993421052631579,0.967105263157895,"SGZ","LUAD"
"2871","TCGA-86-8279-01",0.56,3.75441435316883,880,61,0.434090909090909,0.888,0.992,"SGZ","LUAD"
"288","TCGA-86-8280-01",0.39,2.41907326705166,374,82,0.548128342245989,1,0.95609756097561,"SGZ","LUAD"
"2891","TCGA-86-8281-01",0.5,2.09892899413078,670,109,0.847761194029851,0.994604316546763,0.974820143884892,"SGZ","LUAD"
"290","TCGA-86-8358-01",0.52,3.77011080906522,1577,60,0.176918199112238,0.78494623655914,0.978494623655914,"SGZ","LUAD"
"291","TCGA-86-8359-01",0.4,3.18320430287015,543,62,0.622467771639042,0.973372781065089,0.970414201183432,"SGZ","LUAD"
"2921","TCGA-86-8585-01",0.29,2.74498786784707,983,88,0.617497456765005,0.988391376451078,0.990049751243781,"SGZ","LUAD"
"293","TCGA-86-8668-01",0.54,1.99149479295949,306,59,0.57516339869281,0.994318181818182,0.971590909090909,"SGZ","LUAD"
"2941","TCGA-86-8669-01",0.51,3.79190276212138,472,56,0.334745762711864,0.908496732026144,0.934640522875817,"SGZ","LUAD"
"2951","TCGA-86-8671-01",0.17,1.94455216221494,356,65,0.924157303370786,1,0.975683890577508,"SGZ","LUAD"
"296","TCGA-86-8672-01",0.3,2.74747947659094,722,80,0.667590027700831,0.995708154506438,0.982832618025751,"SGZ","LUAD"
"2971","TCGA-86-8673-01",0.37,2.56657312498051,906,76,0.637969094922737,0.942906574394464,0.987889273356401,"SGZ","LUAD"
"2981","TCGA-86-8674-01",0.55,2.12067942426709,667,77,0.72263868065967,0.989626556016598,0.979253112033195,"SGZ","LUAD"
"2991","TCGA-86-A456-01",0.21,2.11409534647765,947,56,0.484688489968321,1,0.989106753812636,"SGZ","LUAD"
"3001","TCGA-86-A4D0-01",0.59,2.52346455144203,640,52,0.175,0.924528301886792,0.952830188679245,"SGZ","LUAD"
"3011","TCGA-86-A4JF-01",0.22,1.75830010920244,2060,76,0.824757281553398,0.977218225419664,0.995803357314149,"SGZ","LUAD"
"3021","TCGA-86-A4P7-01",0.17,2.05446698733869,368,62.5,0.9375,1,0.971014492753623,"SGZ","LUAD"
"3031","TCGA-86-A4P8-01",0.36,1.99794613195863,303,70,0.933993399339934,1,0.978339350180505,"SGZ","LUAD"
"304","TCGA-91-6829-01",0.41,2.98640464254205,1068,70,0.545880149812734,0.897707231040564,0.987654320987654,"SGZ","LUAD"
"305","TCGA-91-6830-01",0.29,1.73529401284657,597,56,0.865996649916248,1,0.982591876208897,"SGZ","LUAD"
"306","TCGA-91-6831-01",0.49,3.39008646582273,599,67,0.507512520868113,0.959459459459459,0.952702702702703,"SGZ","LUAD"
"307","TCGA-91-6835-01",0.16,2.24725415839422,330,68,0.86969696969697,1,0.985815602836879,"SGZ","LUAD"
"308","TCGA-91-6836-01",0.61,3.37701900905856,906,67,0.463576158940397,0.892857142857143,0.938095238095238,"SGZ","LUAD"
"309","TCGA-91-6840-01",0.61,2.7945119213302,391,46,0.391304347826087,0.743055555555556,0.986111111111111,"SGZ","LUAD"
"310","TCGA-91-6847-01",0.69,4.03790719713149,334,73.5,0.419161676646707,0.735714285714286,0.921428571428571,"SGZ","LUAD"
"311","TCGA-91-6848-01",0.3,2.47091857481649,1001,52,0.403596403596404,0.95049504950495,0.95049504950495,"SGZ","LUAD"
"312","TCGA-91-6849-01",0.59,1.95544632810618,726,90,0.771349862258953,0.996428571428571,0.948214285714286,"SGZ","LUAD"
"313","TCGA-91-7771-01",0.31,2.28690215983437,512,66,0.529296875,0.977859778597786,0.988929889298893,"SGZ","LUAD"
"314","TCGA-91-8496-01",0.36,2.35402733894774,297,83,0.892255892255892,0.992452830188679,0.969811320754717,"SGZ","LUAD"
"315","TCGA-91-8497-01",0.44,1.95956459862101,300,73.5,0.823333333333333,1,0.967611336032389,"SGZ","LUAD"
"316","TCGA-91-8499-01",0.75,2.80031636741119,621,84,0.341384863123994,0.956310679611651,0.966019417475728,"SGZ","LUAD"
"317","TCGA-91-A4BC-01",0.23,2.44735951756206,779,58,0.567394094993582,0.993103448275862,0.986206896551724,"SGZ","LUAD"
"318","TCGA-91-A4BD-01",0.53,1.98756060474945,303,45,0.63036303630363,1,0.931937172774869,"SGZ","LUAD"
"319","TCGA-93-7347-01",0.25,1.8980609286831,397,73,0.934508816120907,0.997304582210243,0.986522911051213,"SGZ","LUAD"
"320","TCGA-93-A4JN-01",0.27,2.80678456830585,380,59,0.728947368421053,0.99250936329588,0.966292134831461,"SGZ","LUAD"
"321","TCGA-93-A4JO-01",0.19,1.87565293658138,386,70.5,0.901554404145078,1,0.985632183908046,"SGZ","LUAD"
"322","TCGA-93-A4JQ-01",0.16,1.94313017551368,409,70,0.887530562347188,1,0.991525423728814,"SGZ","LUAD"
"323","TCGA-95-7039-01",0.43,3.02425215832568,1897,50,0.426462836056932,0.897404202719407,0.977750309023486,"SGZ","LUAD"
"324","TCGA-95-7043-01",0.67,3.85695451342898,1440,43,0.135416666666667,0.848167539267016,0.952879581151832,"SGZ","LUAD"
"325","TCGA-95-7562-01",0.53,3.61820458124587,884,66,0.414027149321267,0.983050847457627,0.949152542372881,"SGZ","LUAD"
"326","TCGA-95-7567-01",0.51,2.6775410843262,1458,55,0.688614540466392,0.847250509164969,0.989816700610998,"SGZ","LUAD"
"327","TCGA-95-7944-01",0.33,1.59140601179312,583,80,0.8147512864494,0.976842105263158,0.970526315789474,"SGZ","LUAD"
"328","TCGA-95-7947-01",0.64,2.0747967153822,951,71,0.539432176656151,0.974658869395711,0.98635477582846,"SGZ","LUAD"
"329","TCGA-95-7948-01",0.7,3.48060793592591,528,65,0.376893939393939,0.939698492462312,0.949748743718593,"SGZ","LUAD"
"330","TCGA-95-8039-01",0.46,1.86329281907211,354,64,0.68361581920904,0.971074380165289,0.946280991735537,"SGZ","LUAD"
"331","TCGA-95-8494-01",0.52,3.54041055221653,395,70,0.567088607594937,0.955357142857143,0.959821428571429,"SGZ","LUAD"
"332","TCGA-95-A4VK-01",0.52,1.9586236786485,591,79,0.754653130287648,1,0.977578475336323,"SGZ","LUAD"
"333","TCGA-95-A4VN-01",0.17,2.62469654925803,890,88,0.773033707865169,0.989825581395349,0.984011627906977,"SGZ","LUAD"
"334","TCGA-95-A4VP-01",0.29,2.70188285761541,435,69,0.726436781609195,0.98371335504886,0.977198697068404,"SGZ","LUAD"
"335","TCGA-97-7546-01",0.24,2.14349013000608,735,58,0.628571428571429,0.910714285714286,0.991071428571429,"SGZ","LUAD"
"336","TCGA-97-7547-01",0.5,3.44037273972822,653,48,0.373660030627871,0.96218487394958,0.953781512605042,"SGZ","LUAD"
"337","TCGA-97-7552-01",0.2,1.9815982937136,505,49,0.966336633663366,1,0.983606557377049,"SGZ","LUAD"
"338","TCGA-97-7553-01",0.23,2.49408146550273,547,141,0.892138939670932,1,0.965163934426229,"SGZ","LUAD"
"339","TCGA-97-7554-01",0.3,2.84630984920904,926,58,0.529157667386609,0.950920245398773,0.983640081799591,"SGZ","LUAD"
"340","TCGA-97-7937-01",0.52,4.1066605005359,828,50.5,0.291062801932367,0.933609958506224,0.962655601659751,"SGZ","LUAD"
"341","TCGA-97-7938-01",0.59,2.04375438133855,640,56,0.5578125,0.991596638655462,0.966386554621849,"SGZ","LUAD"
"342","TCGA-97-7941-01",0.35,1.97296421821014,349,60,0.911174785100286,1,0.959119496855346,"SGZ","LUAD"
"343","TCGA-97-8171-01",0.84,2.25512477731532,558,61,0.120071684587814,0.985074626865672,0.761194029850746,"SGZ","LUAD"
"344","TCGA-97-8172-01",0.3,1.97530711631176,644,55,0.700310559006211,0.964523281596452,0.980044345898004,"SGZ","LUAD"
"345","TCGA-97-8174-01",0.29,3.66525050700926,647,70,0.683153013910355,0.997685185185185,0.972222222222222,"SGZ","LUAD"
"346","TCGA-97-8175-01",0.37,2.07011073845164,539,96,0.87012987012987,1,0.970149253731343,"SGZ","LUAD"
"347","TCGA-97-8176-01",0.41,1.9915023242997,493,82,0.685598377281947,0.979289940828402,0.952662721893491,"SGZ","LUAD"
"348","TCGA-97-8177-01",0.2,2.23885213514958,384,92,0.716145833333333,0.996336996336996,0.985347985347985,"SGZ","LUAD"
"349","TCGA-97-8179-01",0.52,2.89115169600145,585,97,0.687179487179487,0.970149253731343,0.970149253731343,"SGZ","LUAD"
"350","TCGA-97-8547-01",0.44,1.89164932736816,435,70,0.698850574712644,1,0.969491525423729,"SGZ","LUAD"
"351","TCGA-97-8552-01",0.31,2.18102609369213,404,60,0.596534653465347,1,0.969298245614035,"SGZ","LUAD"
"352","TCGA-97-A4LX-01",0.17,1.87935306377734,486,74,0.969135802469136,1,0.987261146496815,"SGZ","LUAD"
"353","TCGA-97-A4M0-01",0.51,3.73186317008718,811,57,0.418002466091245,0.990990990990991,0.966966966966967,"SGZ","LUAD"
"354","TCGA-97-A4M1-01",0.3,2.85132912591457,420,67,0.759523809523809,1,0.968152866242038,"SGZ","LUAD"
"355","TCGA-97-A4M2-01",0.15,2.00143055213007,440,56.5,0.954545454545455,1,0.978102189781022,"SGZ","LUAD"
"356","TCGA-97-A4M3-01",0.62,2.03458018084544,562,68.5,0.596085409252669,0.985074626865672,0.958208955223881,"SGZ","LUAD"
"357","TCGA-97-A4M5-01",0.24,1.85143461935542,575,83,0.970434782608696,1,0.991023339317774,"SGZ","LUAD"
"358","TCGA-97-A4M6-01",0.4,1.86142718704198,274,57,0.781021897810219,1,0.967289719626168,"SGZ","LUAD"
"359","TCGA-97-A4M7-01",0.26,2.13553566739076,684,65,0.799707602339181,0.988888888888889,0.981481481481482,"SGZ","LUAD"
"360","TCGA-99-7458-01",0.26,1.87313043576915,848,68,0.857311320754717,0.986168741355463,0.975103734439834,"SGZ","LUAD"
"361","TCGA-99-8025-01",0.44,4.25528315109975,1154,78,0.5736568457539,0.910470409711684,0.968133535660091,"SGZ","LUAD"
"362","TCGA-99-8028-01",0.15,1.82312808439301,1092,89,0.982600732600733,0.999068033550792,0.985088536812675,"SGZ","LUAD"
"363","TCGA-99-8032-01",0.21,2.7025058680532,733,79,0.705320600272851,0.969052224371373,0.986460348162476,"SGZ","LUAD"
"364","TCGA-99-8033-01",0.27,2.97508186600038,424,58,0.634433962264151,0.992565055762082,0.973977695167286,"SGZ","LUAD"
"365","TCGA-99-AA5R-01",0.34,2.00338050543045,626,51,0.908945686900958,1,0.97864768683274,"SGZ","LUAD"
"366","TCGA-J2-8192-01",0.28,1.95892467522838,353,77,0.473087818696884,0.987730061349693,0.96319018404908,"SGZ","LUAD"
"367","TCGA-J2-8194-01",0.44,3.38408377120304,424,71,0.580188679245283,0.991869918699187,0.959349593495935,"SGZ","LUAD"
"368","TCGA-J2-A4AD-01",0.37,1.95743486760329,648,67,0.490740740740741,0.974522292993631,0.964968152866242,"SGZ","LUAD"
"369","TCGA-J2-A4AE-01",0.46,2.1518160480831,332,51.5,0.632530120481928,1,0.952380952380952,"SGZ","LUAD"
"370","TCGA-J2-A4AG-01",0.19,1.90643453553363,349,51,0.916905444126075,0.99375,0.96875,"SGZ","LUAD"
"371","TCGA-L4-A4E5-01",0.62,1.77522631101148,642,55,0.551401869158878,0.951977401129944,0.96045197740113,"SGZ","LUAD"
"372","TCGA-L9-A443-01",0.46,3.46866906339826,572,53,0.505244755244755,0.955017301038062,0.975778546712803,"SGZ","LUAD"
"373","TCGA-L9-A444-01",0.37,2.72682489572305,854,58,0.489461358313817,0.921052631578947,0.983253588516746,"SGZ","LUAD"
"374","TCGA-L9-A50W-01",0.75,1.91419526441078,553,44,0.264014466546112,0.992857142857143,0.864285714285714,"SGZ","LUAD"
"375","TCGA-L9-A5IP-01",0.53,2.60376417067921,783,51,0.579821200510856,0.975770925110132,0.969162995594714,"SGZ","LUAD"
"376","TCGA-L9-A743-01",0.16,1.7509156368044,656,46,0.69359756097561,1,0.973273942093541,"SGZ","LUAD"
"377","TCGA-L9-A7SV-01",0.79,3.08695240257671,2436,56,0.198686371100164,0.926624737945493,0.966457023060797,"SGZ","LUAD"
"378","TCGA-L9-A8F4-01",0.31,1.89213054956512,1413,52,0.368719037508846,0.955854126679463,0.973128598848369,"SGZ","LUAD"
"379","TCGA-MN-A4N1-01",0.59,2.62710020494333,1033,62,0.408518877057115,0.893111638954869,0.95249406175772,"SGZ","LUAD"
"380","TCGA-MN-A4N4-01",0.33,2.0656682272103,2222,77,0.522502250225023,0.959578207381371,0.991212653778559,"SGZ","LUAD"
"381","TCGA-MN-A4N5-01",0.35,3.29628440610465,855,70,0.622222222222222,0.973384030418251,0.980988593155893,"SGZ","LUAD"
"382","TCGA-MP-A4SV-01",0.31,2.26259513815752,719,67,0.557719054242003,0.986979166666667,0.984375,"SGZ","LUAD"
"383","TCGA-MP-A4SW-01",0.34,2.10908710105391,302,71,0.798013245033113,0.983402489626556,0.975103734439834,"SGZ","LUAD"
"384","TCGA-MP-A4SY-01",0.18,2.51611027329178,472,73,0.684322033898305,0.99375,0.984375,"SGZ","LUAD"
"385","TCGA-MP-A4T2-01",0.34,1.99042574714606,361,56,0.642659279778393,0.974137931034483,0.974137931034483,"SGZ","LUAD"
"386","TCGA-MP-A4T7-01",0.31,3.16264320535907,455,60,0.617582417582418,0.99288256227758,0.97508896797153,"SGZ","LUAD"
"387","TCGA-MP-A4T8-01",0.55,3.19854146690546,421,53,0.36104513064133,0.986206896551724,0.917241379310345,"SGZ","LUAD"
"388","TCGA-MP-A4T9-01",0.15,2.1479068739105,387,65,0.925064599483204,1,0.980446927374302,"SGZ","LUAD"
"389","TCGA-MP-A4TA-01",0.21,1.78517814814235,672,69,0.769345238095238,0.982591876208897,0.982591876208897,"SGZ","LUAD"
"390","TCGA-MP-A4TC-01",0.27,2.73678175185151,612,64.5,0.594771241830065,0.988950276243094,0.966850828729282,"SGZ","LUAD"
"391","TCGA-MP-A4TE-01",0.64,3.16851123075134,420,72,0.376190476190476,0.946666666666667,0.953333333333333,"SGZ","LUAD"
"392","TCGA-MP-A4TF-01",0.31,4.6817306590579,752,66,0.589095744680851,0.952595936794582,0.981941309255079,"SGZ","LUAD"
"393","TCGA-MP-A4TH-01",0.39,2.09541634497391,382,57,0.759162303664921,0.996491228070175,0.975438596491228,"SGZ","LUAD"
"394","TCGA-MP-A4TI-01",0.16,1.77858737496022,634,82,0.944794952681388,0.998330550918197,0.996661101836394,"SGZ","LUAD"
"395","TCGA-MP-A4TK-01",0.3,2.36393395788189,746,69,0.648793565683646,0.989561586638831,0.985386221294363,"SGZ","LUAD"
"396","TCGA-MP-A5C7-01",0.82,2.02326312001,312,79,0.266025641025641,0.939759036144578,0.807228915662651,"SGZ","LUAD"
"397","TCGA-NJ-A4YF-01",0.54,3.11050956557557,1212,77,0.608910891089109,0.903794037940379,0.970189701897019,"SGZ","LUAD"
"398","TCGA-NJ-A4YG-01",0.23,2.454839536893,475,82,0.863157894736842,0.995121951219512,0.970731707317073,"SGZ","LUAD"
"399","TCGA-NJ-A4YI-01",0.57,3.50890013650354,865,77,0.480924855491329,0.980769230769231,0.980769230769231,"SGZ","LUAD"
"400","TCGA-NJ-A4YP-01",0.36,2.14626851821474,1044,78,0.792145593869732,0.983910891089109,0.991336633663366,"SGZ","LUAD"
"401","TCGA-NJ-A4YQ-01",0.27,1.65373175025652,1718,72,0.89755529685681,0.997385620915033,0.995424836601307,"SGZ","LUAD"
